urlid,label
5865,2.2045096e-10
782,2.2045096e-10
6962,2.2045096e-10
7640,2.2045096e-10
3589,2.2045096e-10
6719,2.2045096e-10
3905,2.2045096e-10
9841,2.2045096e-10
7447,2.2045096e-10
4776,2.2045096e-10
2879,2.2045096e-10
2620,2.2045096e-10
10479,2.2045096e-10
1105,2.2045096e-10
1849,2.2045096e-10
8286,2.2045096e-10
8344,2.2045096e-10
10486,2.2045096e-10
8661,2.2045096e-10
7188,2.2045096e-10
1433,2.2045096e-10
677,2.2045096e-10
469,2.2045096e-10
6988,2.2045096e-10
8024,2.2045096e-10
6896,2.2045096e-10
9154,2.2045096e-10
342,2.2045096e-10
50,2.2045096e-10
983,2.2045096e-10
6933,2.2045096e-10
8271,2.2045096e-10
5602,2.2045096e-10
4505,2.2045096e-10
4966,2.2045096e-10
2390,2.2045096e-10
6736,2.2045096e-10
4660,2.2045096e-10
7560,2.2045096e-10
3840,2.2045096e-10
5823,2.2045096e-10
5789,2.2045096e-10
1595,2.2045096e-10
6770,2.2045096e-10
3522,2.2045096e-10
5584,2.2045096e-10
8323,2.2045096e-10
3862,2.2045096e-10
373,2.2045096e-10
7345,2.2045096e-10
7708,2.2045096e-10
1398,2.2045096e-10
4298,2.2045096e-10
7467,2.2045096e-10
1878,2.2045096e-10
1832,2.2045096e-10
625,2.2045096e-10
7438,2.2045096e-10
9961,2.2045096e-10
7117,2.2045096e-10
8190,2.2045096e-10
1713,2.2045096e-10
949,2.2045096e-10
9246,2.2045096e-10
2326,2.2045096e-10
8942,2.2045096e-10
4458,2.2045096e-10
4659,2.2045096e-10
9522,2.2045096e-10
2497,2.2045096e-10
9836,2.2045096e-10
3808,2.2045096e-10
5575,2.2045096e-10
5714,2.2045096e-10
2490,2.2045096e-10
6812,2.2045096e-10
4335,2.2045096e-10
10014,2.2045096e-10
5889,2.2045096e-10
482,2.2045096e-10
8082,2.2045096e-10
5856,2.2045096e-10
8866,2.2045096e-10
2624,2.2045096e-10
1371,2.2045096e-10
4436,2.2045096e-10
2972,2.2045096e-10
3638,2.2045096e-10
6249,2.2045096e-10
7602,2.2045096e-10
9624,2.2045096e-10
7567,2.2045096e-10
6578,2.2045096e-10
7590,2.2045096e-10
8590,2.2045096e-10
10520,2.2045096e-10
1906,2.2045096e-10
1373,2.2045096e-10
1601,2.2045096e-10
4754,2.2045096e-10
